PubChemId,DrugName,DrugType,DrugAliases,DrugIndicationsExtended,DrugIndications
C_5743,Dexamethasone,Compound,N/A,"['Acute Myeloid Leukemia', 'Chronic Myelogenous Leukemia', 'Lymphoid Neoplasm Diffuse Large B-cell Lymphoma']","['LAML', 'LCML', 'DLBC']"
S_387065587,Amivantamab-vmjw,Substance,N/A,['Lung adenocarcinoma'],['LUAD']
S_440816811,Epcoritamab-bysp,Substance,N/A,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
S_46505833,Filgrastim,Substance,"Granix, Neupogen, Nivestym, Releuko, Zarxio",['Acute Myeloid Leukemia'],['LAML']
C_460612,Melphalan,Compound,None found,['Ovarian serous cystadenocarcinoma'],['OV']
C_73351,Pamidronate Disodium,Compound,Aredia,['Breast invasive carcinoma'],['BRCA']
C_44631912,Ribociclib,Compound,N/A,['Breast invasive carcinoma'],['BRCA']
C_2187,Anastrozole,Compound,Arimidex,"['Breast invasive carcinoma', 'Uterine Corpus Endometrial Carcinoma']","['BRCA', 'UCEC']"
S_445933985,Cetuximab,Substance,Erbitux,"['Colon adenocarcinoma', 'Head and Neck squamous cell carcinoma', 'Rectum adenocarcinoma']","['COAD', 'HNSC', 'READ']"
C_9927978,Melphalan Hydrochloride,Compound,None found,['Uveal Melanoma'],['UVM']
C_44462760,Dabrafenib Mesylate,Compound,Tafinlar,"['Brain Lower Grade Glioma', 'Skin Cutaneous Melanoma']","['LGG', 'SKCM']"
S_329976959,Trastuzumab,Substance,None found,"['Breast invasive carcinoma', 'Stomach adenocarcinoma']","['BRCA', 'STAD']"
S_481101763,Nivolumab and Relatlimab-rmbw,Substance,"Nivolumab, Relatlimab",['Skin Cutaneous Melanoma'],['SKCM']
S_404720344,Tisotumab vedotin-tftv,Substance,None found,['Cervical squamous cell carcinoma and endocervical adenocarcinoma'],['CESC']
C_457193,Dactinomycin,Compound,None found,"['Sarcoma', 'Testicular Germ Cell Tumors']","['SARC', 'TGCT']"
C_56669626,Infigratinib phosphate,Compound,Truseltiq,['Cholangiocarcinoma'],['CHOL']
C_6253,Cytarabine,Compound,None found,"['Acute Myeloid Leukemia', 'Chronic Myelogenous Leukemia']","['LAML', 'LCML']"
C_11707110,Trametinib Dimethyl Sulfoxide,Compound,None found,"['Brain Lower Grade Glioma', 'Skin Cutaneous Melanoma']","['LGG', 'SKCM']"
C_3385,Fluorouracil Injection,Compound,5-FU,"['Breast invasive carcinoma', 'Colon adenocarcinoma', 'Head and Neck squamous cell carcinoma', 'Pancreatic adenocarcinoma', 'Rectum adenocarcinoma', 'Stomach adenocarcinoma']","['BRCA', 'COAD', 'HNSC', 'PAAD', 'READ', 'STAD']"
S_135263756,Necitumumab,Substance,None found,['Lung squamous cell carcinoma'],['LUSC']
C_7904,VAC,Compound,N/A,['Testicular Germ Cell Tumors'],['TGCT']
C_41867,Epirubicin Hydrochloride,Compound,None found,['Breast invasive carcinoma'],['BRCA']
C_135565923,Repotrectinib,Compound,N/A,['Lung adenocarcinoma'],['LUAD']
C_71491931,Cobimetinib Fumarate,Compound,Cotellic,['Skin Cutaneous Melanoma'],['SKCM']
C_445283,TPF,Compound,None found,"['Head and Neck squamous cell carcinoma', 'Stomach adenocarcinoma']","['HNSC', 'STAD']"
C_636362,Idarubicin Hydrochloride,Compound,"Idamycin, Idamycin PFS",['Acute Myeloid Leukemia'],['LAML']
C_5959,CAF,Compound,None found,['Breast invasive carcinoma'],['BRCA']
C_1014,CHOP,Compound,Not provided,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
C_190,ADE,Compound,Not specified,['Acute Myeloid Leukemia'],['LAML']
C_10288191,Binimetinib,Compound,N/A,['Skin Cutaneous Melanoma'],['SKCM']
S_135346711,FU-LV,Substance,Not provided,"['Colon adenocarcinoma', 'Esophageal carcinoma', 'Rectum adenocarcinoma', 'Stomach adenocarcinoma']","['COAD', 'ESCA', 'READ', 'STAD']"
C_23725625,Olaparib,Compound,Lynparza,"['Breast invasive carcinoma', 'Ovarian serous cystadenocarcinoma', 'Pancreatic adenocarcinoma', 'Prostate adenocarcinoma']","['BRCA', 'OV', 'PAAD', 'PRAD']"
